BODY_TYPE_CODE,17,Police Vehicle/Emergency
BODY_TYPE_CODE,18,Police Vehicle/Non Emergency
BODY_TYPE_CODE,19,Moped
BODY_TYPE_CODE,20,Pickup Truck
BODY_TYPE_CODE,21,Van
BODY_TYPE_CODE,22.05,"Other Light Trucks (10,000 lbs (4,536 kg))"
BODY_TYPE_CODE,23.08,(Sport) Utility Vehicle
BODY_TYPE_CODE,24.88,Low Speed Vehicle
BODY_TYPE_CODE,25.88,Other Bus
BODY_TYPE_CODE,26.88,All Terrain Vehicle (ATV)
BODY_TYPE_CODE,27.88,Snowmobile
BODY_TYPE_CODE,88,Other
BODY_TYPE_CODE,99,Unknown
AREA_DAMAGED_CODE_MAIN,00,Not Applicable
AREA_DAMAGED_CODE_MAIN,1,One o'clock
AREA_DAMAGED_CODE_MAIN,2,Two o'clock
AREA_DAMAGED_CODE_MAIN,3,Three o'clock
AREA_DAMAGED_CODE_MAIN,4,Four o'clock
AREA_DAMAGED_CODE_MAIN,5,Five o'clock
AREA_DAMAGED_CODE_MAIN,6,Six o'clock
AREA_DAMAGED_CODE_MAIN,7,Seven o'clock
AREA_DAMAGED_CODE_MAIN,8,Eight o'clock
AREA_DAMAGED_CODE_MAIN,9,Nine o'clock
AREA_DAMAGED_CODE_MAIN,10,Ten o'clock
AREA_DAMAGED_CODE_MAIN,11,Eleven o'clock
AREA_DAMAGED_CODE_MAIN,12,Twelve o'clock
AREA_DAMAGED_CODE_MAIN,13,Left Side 3rd Quarter
AREA_DAMAGED_CODE_MAIN,14,Left Side 2nd Quarter
AREA_DAMAGED_CODE_MAIN,15,Left Side Front Quarter
AREA_DAMAGED_CODE_MAIN,16,Front Left Corner
AREA_DAMAGED_CODE_MAIN,17,Hood
AREA_DAMAGED_CODE_MAIN,18,Roof Top
AREA_DAMAGED_CODE_MAIN,19,Trunk
AREA_DAMAGED_CODE_MAIN,20,Windshield
AREA_DAMAGED_CODE_MAIN,21,Windows
AREA_DAMAGED_CODE_MAIN,22,Underside
AREA_DAMAGED_CODE_MAIN,23,Overturn Overall
AREA_DAMAGED_CODE_MAIN,88,Other
AREA_DAMAGED_CODE_MAIN,98,Non-collision
AREA_DAMAGED_CODE_MAIN,99,Unknown
